participant_id,item_id,response
558994,7,1
558994,8,1
558994,9,1
558994,10,0
558994,11,0
559010,1,1
559010,2,1
559010,3,1
559010,4,1
559010,5,1
559010,6,1
559010,7,1
559010,8,0
559010,9,0
559020,1,1
559020,2,1
559020,3,1
559020,4,1
559020,5,1
559020,6,1
559020,7,1
559020,8,1
559020,9,0
559020,10,0
559023,1,1
559023,2,1
559023,3,1
559023,4,1
559023,5,1
559023,6,1
559023,7,1
559023,8,1
559023,9,1
559023,10,1
559023,11,1
559023,12,1
559023,13,1
559023,14,1
559023,15,1
559047,1,1
559047,2,1
559047,3,1
559047,4,1
559047,5,1
559047,6,1
559047,7,1
559047,8,1
559047,9,0
559047,10,0
559075,1,1
559075,2,1
559075,3,1
559075,4,1
559075,5,1
559075,6,1
559075,7,1
559075,8,1
559075,9,1
559075,10,1
559075,11,1
559075,12,1
559075,13,1
559075,14,1
559075,15,1
559102,1,1
559102,2,1
559102,3,1
559102,4,1
559102,5,1
559102,6,1
559102,7,1
559102,8,1
559102,9,1
559102,10,0
559102,11,0
559111,1,1
559111,2,1
559111,3,1
559111,4,1
559111,5,1
559111,6,1
559111,7,1
559111,8,1
559111,9,1
559111,10,1
559111,11,0
559111,12,0
559114,1,1
559114,2,1
559114,3,1
559114,4,1
559114,5,1
559114,6,1
559114,7,1
559114,8,1
559114,9,1
559114,10,1
559114,11,1
559114,12,1
559114,13,1
559114,14,1
559114,15,1
559152,1,1
559152,2,1
559152,3,1
559152,4,1
559152,5,1
559152,6,1
559152,7,1
559152,8,1
559152,9,1
559152,10,1
559152,11,1
559152,12,1
559152,13,1
559152,14,1
559152,15,1
559167,1,1
559167,2,1
559167,3,1
559167,4,1
559167,5,1
559167,6,1
559167,7,1
559167,8,1
559167,9,0
559167,10,0
559230,1,1
559230,2,1
559230,3,1
559230,4,1
559230,5,1
559230,6,1
559230,7,1
559230,8,1
559230,9,0
559230,10,0
559250,1,1
559250,2,1
559250,3,1
559250,4,1
559250,5,1
559250,6,1
559250,7,1
559250,8,1
559250,9,0
559250,10,0
559253,1,1
559253,2,1
559253,3,1
559253,4,1
559253,5,1
559253,6,1
559253,7,1
559253,8,0
559253,9,0
559279,1,1
559279,2,1
559279,3,1
559279,4,1
559279,5,1
559279,6,1
559279,7,1
559279,8,1
559279,9,1
559279,10,0
559279,11,0
559313,1,1
559313,2,1
559313,3,1
559313,4,1
559313,5,1
559313,6,1
559313,7,1
559313,8,1
559313,9,1
559313,10,0
559313,11,0
559319,1,1
559319,2,1
559319,3,1
559319,4,1
559319,5,1
559319,6,1
559319,7,1
559319,8,1
559319,9,0
559319,10,0
559330,1,1
559330,2,1
559330,3,1
559330,4,1
559330,5,1
559330,6,1
559330,7,1
559330,8,1
559330,9,1
559330,10,1
559330,11,1
559330,12,1
559330,13,1
559330,14,0
559330,15,0
559341,1,1
559341,2,1
559341,3,1
559341,4,1
559341,5,1
559341,6,1
559341,7,1
559341,8,1
559341,9,0
559341,10,0
559379,1,1
559379,2,1
559379,3,1
559379,4,1
559379,5,1
559379,6,1
559379,7,1
559379,8,0
559379,9,0
559417,1,1
559417,2,1
559417,3,1
559417,4,1
559417,5,1
559417,6,1
559417,7,1
559417,8,1
559417,9,1
559417,10,1
559417,11,1
559417,12,0
559417,13,0
559422,1,1
559422,2,1
559422,3,1
559422,4,1
559422,5,1
559422,6,1
559422,7,1
559422,8,1
559422,9,1
559422,10,1
559422,11,1
559422,12,1
559422,13,1
559422,14,1
559422,15,1
559426,1,1
559426,2,1
559426,3,1
559426,4,1
559426,5,1
559426,6,1
559426,7,1
559426,8,1
559426,9,1
559426,10,0
559426,11,0
559468,1,1
559468,2,1
559468,3,1
559468,4,1
559468,5,1
559468,6,1
559468,7,1
559468,8,1
559468,9,1
559468,10,1
559468,11,1
559468,12,1
559468,13,1
559468,14,1
559468,15,1
559516,1,1
559516,2,1
559516,3,1
559516,4,1
559516,5,1
559516,6,1
559516,7,1
559516,8,1
559516,9,1
559516,10,1
559516,11,1
559516,12,1
559516,13,1
559516,14,0
559516,15,0
559523,1,1
559523,2,1
559523,3,1
559523,4,1
559523,5,1
559523,6,1
559523,7,1
559523,8,1
559523,9,1
559523,10,1
559523,11,0
559523,12,0
559531,1,1
559531,2,1
559531,3,1
559531,4,1
559531,5,1
559531,6,1
559531,7,1
559531,8,1
559531,9,0
559531,10,0
559535,1,1
559535,2,1
559535,3,1
559535,4,1
559535,5,1
559535,6,1
559535,7,1
559535,8,1
559535,9,0
559535,10,0
559619,1,1
559619,2,1
559619,3,1
559619,4,1
559619,5,1
559619,6,1
559619,7,1
559619,8,1
559619,9,1
559619,10,1
559619,11,1
559619,12,0
559619,13,0
559642,1,1
559642,2,1
559642,3,1
559642,4,1
559642,5,1
559642,6,1
559642,7,1
559642,8,1
559642,9,1
559642,10,0
559642,11,0
559650,1,1
559650,2,1
559650,3,1
559650,4,1
559650,5,1
559650,6,1
559650,7,1
559650,8,1
559650,9,0
559650,10,0
559654,1,1
559654,2,1
559654,3,1
559654,4,1
559654,5,1
559654,6,1
559654,7,1
559654,8,0
559654,9,0
559655,1,1
559655,2,1
559655,3,1
559655,4,1
559655,5,1
559655,6,1
559655,7,1
559655,8,0
559655,9,0
559659,1,1
559659,2,1
559659,3,1
559659,4,1
559659,5,1
559659,6,1
559659,7,1
559659,8,1
559659,9,1
559659,10,1
559659,11,0
559659,12,0
559665,1,1
559665,2,1
559665,3,1
559665,4,1
559665,5,1
559665,6,0
559665,7,0
559688,1,1
559688,2,1
559688,3,1
559688,4,1
559688,5,1
559688,6,1
559688,7,1
559688,8,1
559688,9,1
559688,10,1
559688,11,1
559688,12,1
559688,13,1
559688,14,1
559688,15,1
559705,1,1
559705,2,1
559705,3,1
559705,4,1
559705,5,1
559705,6,1
559705,7,1
559705,8,1
559705,9,1
559705,10,1
559705,11,1
559705,12,1
559705,13,1
559705,14,1
559705,15,1
559720,1,1
559720,2,1
559720,3,1
559720,4,1
559720,5,1
559720,6,1
559720,7,1
559720,8,1
559720,9,1
559720,10,1
559720,11,0
559720,12,0
559722,1,1
559722,2,1
559722,3,1
559722,4,1
559722,5,1
559722,6,1
559722,7,1
559722,8,1
559722,9,0
559722,10,0
559726,1,1
559726,2,1
559726,3,1
559726,4,1
559726,5,1
559726,6,1
559726,7,1
559726,8,1
559726,9,1
559726,10,1
559726,11,1
559726,12,1
559726,13,1
559726,14,1
559726,15,0
559776,1,1
559776,2,1
559776,3,1
559776,4,1
559776,5,1
559776,6,1
559776,7,1
559776,8,1
559776,9,1
559776,10,1
559776,11,0
559776,12,0
559777,1,1
559777,2,1
559777,3,1
559777,4,1
559777,5,1
559777,6,0
559777,7,0
559779,1,1
559779,2,1
559779,3,1
559779,4,1
559779,5,1
559779,6,1
559779,7,1
559779,8,1
559779,9,0
559779,10,0
559780,1,1
559780,2,1
559780,3,1
559780,4,1
559780,5,1
559780,6,1
559780,7,1
559780,8,1
559780,9,0
559780,10,0
559782,1,1
559782,2,1
559782,3,1
559782,4,1
559782,5,1
559782,6,1
559782,7,1
559782,8,1
559782,9,0
559782,10,0
559784,1,1
559784,2,1
559784,3,1
559784,4,1
559784,5,1
559784,6,1
559784,7,1
559784,8,1
559784,9,0
559784,10,0
559785,1,1
559785,2,1
559785,3,1
559785,4,1
559785,5,1
559785,6,1
559785,7,1
559785,8,1
559785,9,1
559785,10,1
559785,11,1
559785,12,1
559785,13,1
559785,14,0
559785,15,0
559790,1,1
559790,2,1
559790,3,1
559790,4,1
559790,5,1
559790,6,1
559790,7,1
559790,8,1
559790,9,1
559790,10,1
559790,11,0
559790,12,0
559791,1,1
559791,2,1
559791,3,1
559791,4,1
559791,5,1
559791,6,1
559791,7,1
559791,8,1
559791,9,0
559791,10,0
559792,1,1
559792,2,1
559792,3,1
559792,4,1
559792,5,1
559792,6,1
559792,7,1
559792,8,0
559792,9,0
559793,1,1
559793,2,1
559793,3,1
559793,4,1
559793,5,1
559793,6,1
559793,7,1
559793,8,1
559793,9,1
559793,10,1
559793,11,1
559793,12,1
559793,13,1
559793,14,1
559793,15,1
559795,1,1
559795,2,1
559795,3,1
559795,4,1
559795,5,1
559795,6,1
559795,7,1
559795,8,1
559795,9,1
559795,10,1
559795,11,1
559795,12,1
559795,13,0
559795,14,0
559796,1,1
559796,2,1
559796,3,1
559796,4,1
559796,5,1
559796,6,1
559796,7,1
559796,8,1
559796,9,1
559796,10,1
559796,11,0
559796,12,0
559811,1,1
559811,2,1
559811,3,1
559811,4,1
559811,5,1
559811,6,1
559811,7,1
559811,8,1
559811,9,1
559811,10,1
559811,11,1
559811,12,0
559811,13,0
559819,1,1
559819,2,1
559819,3,1
559819,4,1
559819,5,1
559819,6,1
559819,7,1
559819,8,1
559819,9,1
559819,10,1
559819,11,1
559819,12,1
559819,13,0
559819,14,0
559822,1,1
559822,2,1
559822,3,1
559822,4,1
559822,5,1
559822,6,1
559822,7,1
559822,8,1
559822,9,1
559822,10,1
559822,11,1
559822,12,0
559822,13,0
559836,1,1
559836,2,1
559836,3,1
559836,4,1
559836,5,1
559836,6,1
559836,7,1
559836,8,1
559836,9,1
559836,10,1
559836,11,1
559836,12,1
559836,13,1
559836,14,1
559836,15,1
559935,1,1
559935,2,1
559935,3,1
559935,4,1
559935,5,1
559935,6,1
559935,7,1
559935,8,1
559935,9,0
559935,10,0
559960,1,1
559960,2,1
559960,3,1
559960,4,1
559960,5,1
559960,6,1
559960,7,1
559960,8,1
559960,9,0
559960,10,0
559967,1,1
559967,2,1
559967,3,1
559967,4,1
559967,5,1
559967,6,1
559967,7,1
559967,8,0
559967,9,0
560017,1,1
560017,2,1
560017,3,1
560017,4,1
560017,5,1
560017,6,1
560017,7,1
560017,8,0
560017,9,0
560049,1,1
560049,2,1
560049,3,1
560049,4,1
560049,5,0
560049,6,0
560050,1,1
560050,2,1
560050,3,1
560050,4,1
560050,5,1
560050,6,1
560050,7,1
560050,8,1
560050,9,1
560050,10,1
560050,11,1
560050,12,1
560050,13,1
560050,14,1
560050,15,0
560063,1,1
560063,2,1
560063,3,1
560063,4,1
560063,5,1
560063,6,1
560063,7,1
560063,8,1
560063,9,0
560063,10,0
560075,1,1
560075,2,1
560075,3,1
560075,4,1
560075,5,1
560075,6,1
560075,7,1
560075,8,1
560075,9,0
560075,10,0
560087,1,1
560087,2,1
560087,3,1
560087,4,1
560087,5,1
560087,6,1
560087,7,1
560087,8,1
560087,9,1
560087,10,1
560087,11,0
560087,12,0
560120,1,1
560120,2,1
560120,3,1
560120,4,1
560120,5,1
560120,6,1
560120,7,1
560120,8,1
560120,9,0
560120,10,0
560130,1,1
560130,2,1
560130,3,1
560130,4,1
560130,5,1
560130,6,1
560130,7,1
560130,8,1
560130,9,1
560130,10,1
560130,11,1
560130,12,1
560130,13,1
560130,14,1
560130,15,1
560152,1,1
560152,2,1
560152,3,1
560152,4,1
560152,5,0
560152,6,0
560158,1,1
560158,2,1
560158,3,1
560158,4,1
560158,5,1
560158,6,1
560158,7,1
560158,8,1
560158,9,1
560158,10,1
560158,11,0
560158,12,0
560160,1,1
560160,2,1
560160,3,1
560160,4,1
560160,5,1
560160,6,1
560160,7,1
560160,8,0
560160,9,0
560168,1,1
560168,2,1
560168,3,1
560168,4,1
560168,5,1
560168,6,1
560168,7,1
560168,8,1
560168,9,0
560168,10,0
560175,1,1
560175,2,1
560175,3,1
560175,4,1
560175,5,1
560175,6,1
560175,7,1
560175,8,1
560175,9,1
560175,10,0
560175,11,0
560179,1,1
560179,2,1
560179,3,1
560179,4,1
560179,5,1
560179,6,1
560179,7,1
560179,8,1
560179,9,0
560179,10,0
560185,1,1
560185,2,1
560185,3,1
560185,4,1
560185,5,1
560185,6,1
560185,7,1
560185,8,1
560185,9,0
560185,10,0
560188,1,1
560188,2,1
560188,3,1
560188,4,1
560188,5,1
560188,6,1
560188,7,1
560188,8,1
560188,9,1
560188,10,1
560188,11,1
560188,12,0
560188,13,0
560190,1,1
560190,2,1
560190,3,1
560190,4,1
560190,5,1
560190,6,1
560190,7,1
560190,8,0
560190,9,0
560197,1,1
560197,2,1
560197,3,1
560197,4,1
560197,5,1
560197,6,1
560197,7,1
560197,8,1
560197,9,1
560197,10,1
560197,11,1
560197,12,1
560197,13,1
560197,14,1
560197,15,1
560198,1,1
560198,2,1
560198,3,1
560198,4,1
560198,5,1
560198,6,1
560198,7,1
560198,8,1
560198,9,1
560198,10,0
560198,11,0
560209,1,1
560209,2,1
560209,3,1
560209,4,1
560209,5,1
560209,6,1
560209,7,1
560209,8,1
560209,9,0
560209,10,0
560219,1,1
560219,2,1
560219,3,1
560219,4,1
560219,5,1
560219,6,1
560219,7,1
560219,8,1
560219,9,0
560219,10,0
560221,1,1
560221,2,1
560221,3,1
560221,4,1
560221,5,1
560221,6,1
560221,7,1
560221,8,1
560221,9,1
560221,10,1
560221,11,0
560221,12,0
560236,1,1
560236,2,1
560236,3,1
560236,4,1
560236,5,1
560236,6,1
560236,7,1
560236,8,1
560236,9,0
560236,10,0
560257,1,1
560257,2,1
560257,3,1
560257,4,1
560257,5,1
560257,6,1
560257,7,1
560257,8,1
560257,9,0
560257,10,0
560282,1,1
560282,2,1
560282,3,1
560282,4,1
560282,5,1
560282,6,1
560282,7,1
560282,8,1
560282,9,0
560282,10,0
560284,1,1
560284,2,1
560284,3,1
560284,4,1
560284,5,1
560284,6,1
560284,7,1
560284,8,0
560284,9,0
560286,1,1
560286,2,1
560286,3,1
560286,4,1
560286,5,1
560286,6,1
560286,7,1
560286,8,1
560286,9,0
560286,10,0
560306,1,1
560306,2,1
560306,3,1
560306,4,1
560306,5,1
560306,6,1
560306,7,1
560306,8,1
560306,9,1
560306,10,0
560306,11,0
560323,1,1
560323,2,1
560323,3,1
560323,4,1
560323,5,1
560323,6,1
560323,7,1
560323,8,1
560323,9,1
560323,10,0
560323,11,0
560353,1,1
560353,2,1
560353,3,1
560353,4,1
560353,5,1
560353,6,1
560353,7,1
560353,8,0
560353,9,0
560380,1,1
560380,2,1
560380,3,1
560380,4,1
560380,5,1
560380,6,1
560380,7,1
560380,8,1
560380,9,1
560380,10,1
560380,11,1
560380,12,1
560380,13,1
560380,14,1
560380,15,1
560400,1,1
560400,2,1
560400,3,1
560400,4,1
560400,5,1
560400,6,1
560400,7,1
560400,8,1
560400,9,1
560400,10,0
560400,11,0
560408,1,1
560408,2,1
560408,3,1
560408,4,1
560408,5,1
560408,6,1
560408,7,1
560408,8,1
560408,9,1
560408,10,1
560408,11,1
560408,12,1
560408,13,0
560408,14,0
560416,1,1
560416,2,1
560416,3,1
560416,4,1
560416,5,1
560416,6,1
560416,7,1
560416,8,1
560416,9,0
560416,10,0
560417,1,1
560417,2,1
560417,3,1
560417,4,1
560417,5,1
560417,6,1
560417,7,1
560417,8,1
560417,9,1
560417,10,1
560417,11,0
560417,12,0
560421,1,1
560421,2,1
560421,3,1
560421,4,1
560421,5,1
560421,6,1
560421,7,1
560421,8,1
560421,9,1
560421,10,1
560421,11,0
560421,12,0
560437,1,1
560437,2,1
560437,3,1
560437,4,1
560437,5,1
560437,6,1
560437,7,1
560437,8,1
560437,9,0
560437,10,0
560448,1,1
560448,2,1
560448,3,1
560448,4,1
560448,5,0
560448,6,0
560449,1,1
560449,2,1
560449,3,1
560449,4,1
560449,5,1
560449,6,1
560449,7,1
560449,8,1
560449,9,1
560449,10,1
560449,11,1
560449,12,1
560449,13,0
560449,14,0
560451,1,1
560451,2,1
560451,3,1
560451,4,1
560451,5,1
560451,6,1
560451,7,1
560451,8,1
560451,9,1
560451,10,0
560451,11,0
560453,1,1
560453,2,1
560453,3,1
560453,4,1
560453,5,1
560453,6,1
560453,7,1
560453,8,1
560453,9,1
560453,10,0
560453,11,0
560454,1,1
560454,2,1
560454,3,1
560454,4,1
560454,5,1
560454,6,1
560454,7,1
560454,8,1
560454,9,0
560454,10,0
560456,1,1
560456,2,1
560456,3,1
560456,4,1
560456,5,1
560456,6,1
560456,7,1
560456,8,1
560456,9,0
560456,10,0
560459,1,1
560459,2,1
560459,3,1
560459,4,1
560459,5,1
560459,6,1
560459,7,1
560459,8,1
560459,9,0
560459,10,0
560460,1,1
560460,2,1
560460,3,1
560460,4,1
560460,5,1
560460,6,1
560460,7,1
560460,8,0
560460,9,0
560461,1,1
560461,2,1
560461,3,1
560461,4,1
560461,5,1
560461,6,1
560461,7,1
560461,8,1
560461,9,1
560461,10,1
560461,11,1
560461,12,1
560461,13,1
560461,14,1
560461,15,1
560462,1,1
560462,2,1
560462,3,1
560462,4,1
560462,5,1
560462,6,1
560462,7,1
560462,8,1
560462,9,1
560462,10,1
560462,11,1
560462,12,1
560462,13,1
560462,14,1
560462,15,1
560463,1,1
560463,2,1
560463,3,1
560463,4,1
560463,5,1
560463,6,1
560463,7,1
560463,8,0
560463,9,0
560464,1,1
560464,2,1
560464,3,1
560464,4,1
560464,5,1
560464,6,1
560464,7,1
560464,8,1
560464,9,1
560464,10,0
560464,11,0
560465,1,1
560465,2,1
560465,3,1
560465,4,1
560465,5,1
560465,6,1
560465,7,1
560465,8,1
560465,9,1
560465,10,0
560465,11,0
560467,1,1
560467,2,1
560467,3,1
560467,4,1
560467,5,1
560467,6,1
560467,7,1
560467,8,1
560467,9,1
560467,10,1
560467,11,0
560467,12,0
560469,1,1
560469,2,1
560469,3,1
560469,4,1
560469,5,1
560469,6,1
560469,7,1
560469,8,1
560469,9,1
560469,10,1
560469,11,0
560469,12,0
560470,1,1
560470,2,1
560470,3,1
560470,4,1
560470,5,1
560470,6,1
560470,7,1
560470,8,1
560470,9,1
560470,10,1
560470,11,0
560470,12,0
560472,1,1
560472,2,1
560472,3,1
560472,4,1
560472,5,1
560472,6,1
560472,7,1
560472,8,1
560472,9,1
560472,10,1
560472,11,0
560472,12,0
560473,1,1
560473,2,1
560473,3,1
560473,4,1
560473,5,1
560473,6,1
560473,7,1
560473,8,1
560473,9,0
560473,10,0
560475,1,1
560475,2,1
560475,3,1
560475,4,1
560475,5,1
560475,6,1
560475,7,1
560475,8,1
560475,9,0
560475,10,0
560476,1,1
560476,2,1
560476,3,1
560476,4,1
560476,5,1
560476,6,0
560476,7,0
560480,1,1
560480,2,1
560480,3,1
560480,4,1
560480,5,1
560480,6,1
560480,7,1
560480,8,1
560480,9,1
560480,10,1
560480,11,1
560480,12,1
560480,13,0
560480,14,0
560483,1,1
560483,2,1
560483,3,1
560483,4,1
560483,5,1
560483,6,1
560483,7,1
560483,8,1
560483,9,1
560483,10,1
560483,11,1
560483,12,1
560483,13,0
560483,14,0
560484,1,1
560484,2,1
560484,3,1
560484,4,1
560484,5,1
560484,6,1
560484,7,0
560484,8,0
560490,1,1
560490,2,1
560490,3,1
560490,4,1
560490,5,1
560490,6,1
560490,7,1
560490,8,1
560490,9,1
560490,10,1
560490,11,0
560490,12,0
560493,1,1
560493,2,1
560493,3,1
560493,4,1
560493,5,1
560493,6,1
560493,7,1
560493,8,0
560493,9,0
560496,1,1
560496,2,1
560496,3,1
560496,4,1
560496,5,1
560496,6,1
560496,7,1
560496,8,1
560496,9,1
560496,10,0
560496,11,0
560503,1,1
560503,2,1
560503,3,1
560503,4,1
560503,5,1
560503,6,0
560503,7,0
560512,1,1
560512,2,1
560512,3,1
560512,4,1
560512,5,1
560512,6,1
560512,7,1
560512,8,1
560512,9,1
560512,10,0
560512,11,0
560548,1,1
560548,2,1
560548,3,1
560548,4,1
560548,5,1
560548,6,1
560548,7,1
560548,8,0
560548,9,0
560549,1,1
560549,2,1
560549,3,1
560549,4,1
560549,5,1
560549,6,1
560549,7,1
560549,8,1
560549,9,0
560549,10,0
560597,1,1
560597,2,1
560597,3,1
560597,4,1
560597,5,1
560597,6,1
560597,7,1
560597,8,0
560597,9,0
560638,1,1
560638,2,1
560638,3,1
560638,4,1
560638,5,1
560638,6,1
560638,7,1
560638,8,1
560638,9,1
560638,10,1
560638,11,1
560638,12,1
560638,13,1
560638,14,1
560638,15,1
560651,1,1
560651,2,1
560651,3,1
560651,4,1
560651,5,1
560651,6,1
560651,7,1
560651,8,1
560651,9,1
560651,10,1
560651,11,1
560651,12,0
560651,13,0
560692,1,1
560692,2,1
560692,3,1
560692,4,1
560692,5,1
560692,6,1
560692,7,1
560692,8,0
560692,9,0
560707,1,1
560707,2,1
560707,3,1
560707,4,1
560707,5,1
560707,6,1
560707,7,1
560707,8,1
560707,9,1
560707,10,0
560707,11,0
560777,1,1
560777,2,1
560777,3,1
560777,4,1
560777,5,1
560777,6,1
560777,7,0
560777,8,0
560790,1,1
560790,2,1
560790,3,1
560790,4,1
560790,5,1
560790,6,1
560790,7,1
560790,8,0
560790,9,0
560880,1,1
560880,2,1
560880,3,1
560880,4,1
560880,5,1
560880,6,1
560880,7,0
560880,8,0
560937,1,1
560937,2,1
560937,3,1
560937,4,1
560937,5,1
560937,6,1
560937,7,1
560937,8,1
560937,9,0
560937,10,0
561006,1,1
561006,2,1
561006,3,1
561006,4,1
561006,5,1
561006,6,1
561006,7,1
561006,8,1
561006,9,1
561006,10,1
561006,11,1
561006,12,1
561006,13,1
561006,14,1
561006,15,1
561071,1,1
561071,2,1
561071,3,1
561071,4,1
561071,5,1
561071,6,1
561071,7,1
561071,8,1
561071,9,0
561071,10,0
561092,1,1
561092,2,1
561092,3,1
561092,4,1
561092,5,1
561092,6,1
561092,7,1
561092,8,1
561092,9,0
561092,10,0
561162,1,1
561162,2,1
561162,3,1
561162,4,1
561162,5,1
561162,6,1
561162,7,1
561162,8,1
561162,9,0
561162,10,0
561172,1,1
561172,2,1
561172,3,1
561172,4,1
561172,5,1
561172,6,1
561172,7,1
561172,8,1
561172,9,1
561172,10,0
561172,11,0
561199,1,1
561199,2,1
561199,3,1
561199,4,1
561199,5,1
561199,6,1
561199,7,1
561199,8,1
561199,9,1
561199,10,1
561199,11,0
561199,12,0
561210,1,1
561210,2,1
561210,3,1
561210,4,1
561210,5,1
561210,6,1
561210,7,1
561210,8,1
561210,9,1
561210,10,1
561210,11,1
561210,12,0
561210,13,0
561222,1,1
561222,2,1
561222,3,1
561222,4,1
561222,5,1
561222,6,1
561222,7,1
561222,8,1
561222,9,1
561222,10,0
561222,11,0
561276,1,1
561276,2,1
561276,3,1
561276,4,1
561276,5,1
561276,6,1
561276,7,1
561276,8,0
561276,9,0
561279,1,1
561279,2,1
561279,3,1
561279,4,1
561279,5,1
561279,6,1
561279,7,1
561279,8,1
561279,9,1
561279,10,0
561279,11,0
561294,1,1
561294,2,1
561294,3,1
561294,4,1
561294,5,1
561294,6,1
561294,7,1
561294,8,1
561294,9,0
561294,10,0
561339,1,1
561339,2,1
561339,3,1
561339,4,1
561339,5,1
561339,6,0
561339,7,0
561353,1,1
561353,2,1
561353,3,1
561353,4,1
561353,5,1
561353,6,1
561353,7,1
561353,8,1
561353,9,1
561353,10,0
561353,11,0
561368,1,1
561368,2,1
561368,3,1
561368,4,1
561368,5,1
561368,6,1
561368,7,1
561368,8,1
561368,9,0
561368,10,0
561377,1,1
561377,2,1
561377,3,1
561377,4,1
561377,5,1
561377,6,1
561377,7,1
561377,8,1
561377,9,1
561377,10,0
561377,11,0
561384,1,1
561384,2,1
561384,3,1
561384,4,1
561384,5,1
561384,6,1
561384,7,1
561384,8,1
561384,9,1
561384,10,1
561384,11,1
561384,12,1
561384,13,1
561384,14,1
561384,15,1
561426,1,1
561426,2,1
561426,3,1
561426,4,1
561426,5,1
561426,6,1
561426,7,1
561426,8,1
561426,9,1
561426,10,0
561426,11,0
561433,1,1
561433,2,1
561433,3,1
561433,4,1
561433,5,1
561433,6,1
561433,7,1
561433,8,1
561433,9,0
561433,10,0
561435,1,1
561435,2,1
561435,3,1
561435,4,1
561435,5,1
561435,6,1
561435,7,1
561435,8,0
561435,9,0
561441,1,1
561441,2,1
561441,3,1
561441,4,1
561441,5,1
561441,6,1
561441,7,1
561441,8,0
561441,9,0
561450,1,1
561450,2,1
561450,3,1
561450,4,1
561450,5,1
561450,6,1
561450,7,0
561450,8,0
561455,1,1
561455,2,1
561455,3,1
561455,4,1
561455,5,1
561455,6,1
561455,7,1
561455,8,1
561455,9,0
561455,10,0
561457,1,1
561457,2,1
561457,3,1
561457,4,1
561457,5,1
561457,6,1
561457,7,0
561457,8,0
561478,1,1
561478,2,1
561478,3,1
561478,4,1
561478,5,1
561478,6,1
561478,7,1
561478,8,1
561478,9,1
561478,10,1
561478,11,1
561478,12,1
561478,13,1
561478,14,1
561478,15,1
561483,1,1
561483,2,1
561483,3,1
561483,4,1
561483,5,1
561483,6,1
561483,7,1
561483,8,1
561483,9,0
561483,10,0
561491,1,1
561491,2,1
561491,3,1
561491,4,1
561491,5,1
561491,6,1
561491,7,1
561491,8,1
561491,9,0
561491,10,0
561492,1,1
561492,2,1
561492,3,1
561492,4,1
561492,5,1
561492,6,1
561492,7,1
561492,8,1
561492,9,1
561492,10,0
561492,11,0
561531,1,1
561531,2,1
561531,3,1
561531,4,1
561531,5,1
561531,6,1
561531,7,1
561531,8,0
561531,9,0
561533,1,1
561533,2,1
561533,3,1
561533,4,1
561533,5,1
561533,6,1
561533,7,1
561533,8,1
561533,9,1
561533,10,0
561533,11,0
561536,1,1
561536,2,1
561536,3,1
561536,4,1
561536,5,1
561536,6,1
561536,7,1
561536,8,0
561536,9,0
561557,1,1
561557,2,1
561557,3,1
561557,4,1
561557,5,1
561557,6,1
561557,7,1
561557,8,0
561557,9,0
561578,1,1
561578,2,1
561578,3,1
561578,4,1
561578,5,1
561578,6,1
561578,7,1
561578,8,1
561578,9,0
561578,10,0
561597,1,1
561597,2,1
561597,3,1
561597,4,1
561597,5,1
561597,6,0
561597,7,0
561618,1,1
561618,2,1
561618,3,1
561618,4,1
561618,5,1
561618,6,1
561618,7,1
561618,8,1
561618,9,1
561618,10,1
561618,11,1
561618,12,0
561618,13,0
561626,1,1
561626,2,1
561626,3,1
561626,4,1
561626,5,1
561626,6,1
561626,7,1
561626,8,1
561626,9,1
561626,10,0
561626,11,0
561671,1,1
561671,2,1
561671,3,1
561671,4,1
561671,5,1
561671,6,1
561671,7,1
561671,8,1
561671,9,1
561671,10,1
561671,11,0
561671,12,0
561681,1,1
561681,2,1
561681,3,1
561681,4,1
561681,5,1
561681,6,1
561681,7,1
561681,8,1
561681,9,1
561681,10,0
561681,11,0
561691,1,1
561691,2,1
561691,3,1
561691,4,1
561691,5,1
561691,6,1
561691,7,1
561691,8,1
561691,9,1
561691,10,0
561691,11,0
561738,1,1
561738,2,1
561738,3,1
561738,4,1
561738,5,1
561738,6,1
561738,7,1
561738,8,1
561738,9,1
561738,10,1
561738,11,1
561738,12,1
561738,13,1
561738,14,1
561738,15,1
561791,1,1
561791,2,1
561791,3,1
561791,4,1
561791,5,1
561791,6,1
561791,7,1
561791,8,1
561791,9,0
561791,10,0
561806,1,1
561806,2,1
561806,3,1
561806,4,1
561806,5,1
561806,6,1
561806,7,1
561806,8,0
561806,9,0
561812,1,1
561812,2,1
561812,3,1
561812,4,1
561812,5,1
561812,6,1
561812,7,1
561812,8,1
561812,9,0
561812,10,0
561813,1,1
561813,2,1
561813,3,1
561813,4,1
561813,5,0
561813,6,0
561823,1,1
561823,2,1
561823,3,1
561823,4,1
561823,5,1
561823,6,1
561823,7,1
561823,8,1
561823,9,0
561823,10,0
561834,1,1
561834,2,1
561834,3,1
561834,4,1
561834,5,1
561834,6,1
561834,7,1
561834,8,1
561834,9,1
561834,10,1
561834,11,1
561834,12,1
561834,13,1
561834,14,1
561834,15,1
561842,1,1
561842,2,1
561842,3,1
561842,4,1
561842,5,1
561842,6,1
561842,7,1
561842,8,1
561842,9,0
561842,10,0
561850,1,1
561850,2,1
561850,3,1
561850,4,1
561850,5,1
561850,6,1
561850,7,1
561850,8,1
561850,9,1
